排名,股票代码,股票名称,最新收盘价,20日前收盘价,20日涨幅%,交易所
1,001896,豫能控股,15.88,6.2,156.13,SZ
2,603618,杭电股份,19.17,9.04,112.06,SH
3,600397,江钨装备,19.99,10.02,99.5,SH
4,002378,章源钨业,44.7,22.79,96.14,SZ
5,002498,汉缆股份,9.83,5.13,91.62,SZ
6,300749,顶固集创,31.5,16.74,88.17,SZ
7,301373,凌玮科技,66.6,36.43,82.82,SZ
8,603950,长源东谷,54.84,30.1,82.19,SH
9,300461,田中精机,61.25,34.31,78.52,SZ
10,600875,东方电气,44.22,24.85,77.95,SH
11,300617,安靠智电,71.97,40.52,77.62,SZ
12,000533,顺钠股份,14.88,8.38,77.57,SZ
13,000890,法尔胜,9.05,5.17,75.05,SZ
14,688480,赛恩斯,131.31,77.19,70.11,SH
15,002506,协鑫集成,5.56,3.29,69.0,SZ
16,300658,延江股份,30.26,18.0,68.11,SZ
17,300264,佳创视讯,10.36,6.25,65.76,SZ
18,600545,卓郎智能,4.15,2.52,64.68,SH
19,002842,翔鹭钨业,43.01,26.12,64.66,SZ
20,605289,罗曼股份,131.15,80.41,63.1,SH
21,301018,申菱环境,106.66,65.52,62.79,SZ
22,301580,爱迪特,81.91,51.11,60.26,SZ
23,600026,中远海能,25.24,15.8,59.75,SH
24,300739,明阳电路,30.2,18.94,59.45,SZ
25,688025,杰普特,256.82,161.7,58.82,SH
26,300265,通光线缆,20.61,13.05,57.93,SZ
27,600714,金瑞矿业,24.47,15.52,57.67,SH
28,300831,派瑞股份,21.03,13.34,57.65,SZ
29,300164,通源石油,20.3,12.88,57.61,SZ
30,003018,金富科技,27.1,17.26,57.01,SZ
31,603530,神马电力,71.2,45.46,56.62,SH
32,002980,华盛昌,34.4,22.03,56.15,SZ
33,605366,宏柏新材,10.92,7.03,55.33,SH
34,600722,金牛化工,13.53,8.73,54.98,SH
35,688309,恒誉环保,48.88,31.6,54.68,SH
36,301338,凯格精机,193.0,125.3,54.03,SZ
37,002843,泰嘉股份,27.93,18.18,53.63,SZ
38,300303,聚飞光电,10.82,7.09,52.61,SZ
39,688530,欧莱新材,33.22,21.86,51.97,SH
40,600759,洲际油气,8.24,5.45,51.19,SH
41,601872,招商轮船,17.12,11.36,50.7,SH
42,603268,*ST松发,125.7,83.43,50.67,SH
43,600482,中国动力,39.26,26.08,50.54,SH
44,603629,利通电子,56.13,37.4,50.08,SH
45,300277,海联讯,24.93,16.69,49.37,SZ
46,002015,协鑫能科,15.62,10.48,49.05,SZ
47,688479,友车科技,32.96,22.21,48.4,SH
48,300257,开山股份,25.3,17.05,48.39,SZ
49,000988,华工科技,114.78,77.41,48.28,SZ
50,300393,中来股份,12.11,8.18,48.04,SZ
51,600108,亚盛集团,5.52,3.74,47.59,SH
52,688125,安达智能,251.97,171.01,47.34,SH
53,002126,银轮股份,54.31,36.89,47.22,SZ
54,300819,聚杰微纤,55.5,37.74,47.06,SZ
55,002490,山东墨龙,13.2,9.0,46.67,SZ
56,002470,金正大,2.86,1.95,46.67,SZ
57,301626,苏州天脉,264.88,181.0,46.34,SZ
58,002800,天顺股份,24.35,16.64,46.33,SZ
59,300812,易天股份,43.09,29.46,46.27,SZ
60,002491,通鼎互联,11.46,7.85,45.99,SZ
61,600172,黄河旋风,9.56,6.55,45.95,SH
62,603826,坤彩科技,23.9,16.38,45.91,SH
63,300191,潜能恒信,45.67,31.33,45.77,SZ
64,300814,中富电路,108.21,74.25,45.74,SZ
65,301120,新特电气,27.41,18.83,45.57,SZ
66,603738,泰晶科技,23.36,16.09,45.18,SH
67,600590,泰豪科技,16.18,11.15,45.11,SH
68,002350,北京科锐,13.57,9.36,44.98,SZ
69,300480,光力科技,32.71,22.67,44.29,SZ
70,688308,欧科亿,76.8,53.25,44.23,SH
71,002008,大族激光,69.54,48.25,44.12,SZ
72,600821,金开新能,8.6,5.97,44.05,SH
73,301526,国际复材,12.54,8.74,43.48,SZ
74,000070,特发信息,17.06,11.9,43.36,SZ
75,600683,京投发展,7.01,4.89,43.35,SH
76,300323,华灿光电,11.94,8.33,43.34,SZ
77,603318,水发燃气,10.13,7.08,43.08,SH
78,601869,长飞光纤,213.2,149.12,42.97,SH
79,301302,华如科技,33.0,23.29,41.69,SZ
80,688257,新锐股份,76.67,54.17,41.54,SH
81,920088,科力股份,73.3,51.8,41.51,SZ
82,600410,华胜天成,29.73,21.01,41.5,SH
83,300157,新锦动力,8.03,5.68,41.37,SZ
84,002272,川润股份,20.77,14.71,41.2,SZ
85,601126,四方股份,52.95,37.52,41.12,SH
86,920046,亿能电力,33.69,23.9,40.96,SZ
87,688170,德龙激光,54.17,38.45,40.88,SH
88,600299,安迪苏,13.5,9.59,40.77,SH
89,300167,ST迪威迅,6.81,4.84,40.7,SZ
90,000534,万泽股份,41.24,29.36,40.46,SZ
91,002478,常宝股份,13.87,9.89,40.24,SZ
92,603269,海鸥股份,16.94,12.09,40.12,SH
93,003035,南网能源,8.71,6.22,40.03,SZ
94,600744,华银电力,9.08,6.5,39.69,SH
95,300317,珈伟新能,5.71,4.09,39.61,SZ
96,605060,联德股份,60.83,43.66,39.33,SH
97,300301,ST长方,3.16,2.27,39.21,SZ
98,301281,科源制药,43.78,31.47,39.12,SZ
99,000962,东方钽业,53.78,38.68,39.04,SZ
100,002353,杰瑞股份,122.5,88.25,38.81,SZ
101,000039,中集集团,13.4,9.66,38.72,SZ
102,920014,特瑞斯,18.35,13.23,38.7,SZ
103,600487,亨通光电,48.43,35.01,38.33,SH
104,605117,德业股份,115.94,83.97,38.07,SH
105,300055,万邦达,10.75,7.79,38.0,SZ
106,002283,天润工业,10.21,7.4,37.97,SZ
107,300991,创益通,58.37,42.38,37.73,SZ
108,300423,昇辉科技,11.22,8.15,37.67,SZ
109,002756,永兴材料,68.88,50.15,37.35,SZ
110,688593,新相微,34.0,24.76,37.32,SH
111,688312,燕麦科技,53.24,38.85,37.04,SH
112,603067,振华股份,46.72,34.14,36.85,SH
113,688087,英科再生,43.65,31.98,36.49,SH
114,002348,高乐股份,8.23,6.04,36.26,SZ
115,603685,晨丰科技,29.13,21.4,36.12,SH
116,688519,南亚新材,109.95,80.8,36.08,SH
117,300444,双杰电气,17.65,12.97,36.08,SZ
118,002531,天顺风能,10.67,7.87,35.58,SZ
119,002448,中原内配,17.91,13.22,35.48,SZ
120,000657,中钨高新,65.66,48.5,35.38,SZ
121,002455,百川股份,12.96,9.59,35.14,SZ
122,301217,铜冠铜箔,42.85,31.71,35.13,SZ
123,301638,南网数字,28.38,21.01,35.08,SZ
124,600791,京能置业,8.25,6.11,35.02,SH
125,301291,明阳电气,59.98,44.44,34.97,SZ
126,002323,雅博股份,2.28,1.69,34.91,SZ
127,000899,赣能股份,14.53,10.77,34.91,SZ
128,300788,中信出版,40.48,30.01,34.89,SZ
129,603688,石英股份,53.59,39.77,34.75,SH
130,301203,国泰环保,47.94,35.58,34.74,SZ
131,002528,ST英飞拓,3.19,2.37,34.6,SZ
132,300716,ST泉为,15.1,11.23,34.46,SZ
133,001267,汇绿生态,39.19,29.15,34.44,SZ
134,002913,奥士康,53.12,39.52,34.41,SZ
135,300179,四方达,26.0,19.37,34.23,SZ
136,002796,世嘉科技,59.8,44.6,34.08,SZ
137,002358,森源电气,9.18,6.85,34.01,SZ
138,603191,望变电气,26.62,19.87,33.97,SH
139,301182,凯旺科技,50.51,37.72,33.91,SZ
140,301045,天禄科技,49.16,36.74,33.81,SZ
141,300437,清水源,20.08,15.05,33.42,SZ
142,002897,意华股份,70.0,52.5,33.33,SZ
143,600498,烽火通信,52.76,39.6,33.23,SH
144,300499,高澜股份,37.8,28.4,33.1,SZ
145,601179,中国西电,19.3,14.5,33.1,SH
146,600149,廊坊发展,7.13,5.36,33.02,SH
147,603897,长城科技,34.39,25.86,32.99,SH
148,300903,科翔股份,37.52,28.22,32.96,SZ
149,300880,迦南智能,25.25,19.01,32.82,SZ
150,603778,国晟科技,17.11,12.89,32.74,SH
151,301317,鑫磊股份,55.92,42.15,32.67,SZ
152,603301,振德医疗,91.09,68.77,32.46,SH
153,300215,电科院,10.68,8.07,32.34,SZ
154,002546,新联电子,11.39,8.61,32.29,SZ
155,600550,保变电气,18.71,14.15,32.23,SH
156,301226,祥明智能,39.76,30.07,32.22,SZ
157,002986,宇新股份,16.56,12.53,32.16,SZ
158,301265,华新环保,19.8,14.99,32.09,SZ
159,600893,航发动力,61.18,46.33,32.05,SH
160,603588,高能环境,13.4,10.15,32.02,SH
161,301312,智立方,90.5,68.6,31.92,SZ
162,688176,亚虹医药-U,16.78,12.72,31.92,SH
163,688655,迅捷兴,26.1,19.8,31.82,SH
164,603021,ST华鹏,7.18,5.45,31.74,SH
165,603308,应流股份,67.7,51.4,31.71,SH
